,,,,,,,,,,,,,,,,
SECTOR,CARRERA,MODO,AREATEMA,MATERIA,NOMBRE CORTO,FECHA,URL,CÁTEDRA,Docente,Hora,Tipo Examen,Monitoreo,Control a cargo de:,Observaciones,Material Permitido,Observaciones
4,138,7,5,250,ETICA PROFESIONAL,13/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1184,-,NESTOR GERMAN GIMENEZ,14:00,Escrito en Sede,------,Alfredo Rearte,S/A,,
4,138,7,50,5095,SIST.INTEGRAD.GESTIO,13/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1191,-,MARIA VALERIA CHINCARINI AVILA,16:00,Escrito en Sede,------,Alfredo Rearte,Cuestionario,,
4,138,7,30,290,QUÍMICA I,13/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=943,-,CAROLA ROSARIO SUJET CHRISTENSEN,18:00,Escrito en Sede,------,Alfredo Rearte,cuestionario,,
4,138,7,80,495,SEG.LAB.II(ELEC.CONS,13/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=945,-,ALEJANDRO FEDERICO RANGEON ALONSO,14:00,Escrito en Sede,PROCTORING,Alfredo Rearte,cuestionario,calculadora,
4,138,7,80,265,TEC.DE LOS MATERIALE,13/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=951,-,JOSE FERNANDO LOFFLER,18:00,Escrito en Sede,------,Alfredo Rearte,tarea,calculadora para libres,subir escrito con firma veedor. Solo Libres
2,161,7,5,0,FILOSOFIA,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2437,-,MATIAS PEDRO JEREZ,14:00,Escrito en Sede,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,,
5,185,7,12,860,INT.ENERGIA,13/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=20,-,CARLOS FRANCISCO BONDONI,16:00,,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,,
5,185,7,47,600,INT.MET.DIS.CALC.EFI,13/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=276,-,CAROLINA INES VALENCIA DONAT,18:00,,,Adriana,S/A 12/12/2024,,
5,185,7,95,2450,ESTRAT.Y HERR.COMUNI,13/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=282,-,CAMILA BINDA GALINDEZ,18:00,,,Adriana,S/A 12/12/2024,,
5,185,7,50,430,FORMULAC.DE PROYECTO,13/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=326,-,GISELA VANINA ROTTIGNI,16:00,,,Adriana,S/A 12/12/2024,,
5,185,7,45,2000,GEST.CAD.VALOR,13/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=333,-,JAIME PATRICIO MIGUEL PIO DECIMO TORREGROSA MUÑOZ,18:00,,,Adriana,RECURSO - CERTIFIACDO OK,,
5,185,7,50,5660,ESTAND.Y SIST.CERT.,13/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=335,-,GABRIELA ANDREA CASABIANCA,14:00,,,Adriana,ALUMNOS PROMOCIONADOS,,
5,185,7,5,340,ÉTICA,13/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=336,-,DANTE FEDERICO VASQUEZ MENDOZA,14:00,,,Adriana,S/A 12/12/2024,,
5,185,7,9,100,MET. DE LA INVEST.,13/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=337,-,MARIA LAURA GATTO D'ANDREA,18:00,,,Adriana,S/A 12/12/2024,,
5,185,7,0,50,TEOLOGIA,13/12/2024,https://arquitectura.campusvirtual.ucasal.edu.ar/course/view.php?id=79,-,CLAUDIO ARNALDO RAMIREZ,14:00,,,Adriana,S/A 12/12/2024,,
7,186,7,9,100,MET. DE LA INVEST.,13/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=360,-,NATALIA GUILLOU,16:00,Oral por Collaborate,,Adriana,RECURSO - CERTIFICADO OK,Ninguno,
7,186,7,60,3745,LEG. DEPORTIVA,13/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=362,-,MARIA BELEN BENNASSAR,14:00,Oral por Collaborate,,Adriana,RECURSO - CERTIFICADO OK,Ninguno,
7,187,7,90,490,ART.INTERD.CIRCO,13/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=371,-,---,18:00,Oral Collaborate ,,Adriana,RECURSO - CERTIFICADO OK,,
7,187,7,90,500,ARTE Y EXP. MUSICAL,13/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=373,-,ANTONIO NICOLAS TOLABA,16:00,Oral Collaborate ,,Adriana,S/A 12/12/2024,,
7,194,7,9,100,MET. DE LA INVEST.,13/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=22,-,NATALIA GUILLOU,14:00,ORAL-COLABORETTE,,Adriana,RECURSO - CERTIFICADO OK,,
7,194,7,8,450,CORR.DIDAC.CONTEMP.,13/12/2024,https://educacion-fisica.campusvirtual.ucasal.edu.ar/course/view.php?id=28,-,MONICA ALICIA FERNANDEZ,14:00,ESCRITO SEDE,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,,
3,196,7,60,1470,SEGURIDAD BANCARIA,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=16,-,VICENTE OSVALDO CORDEYRO,14:00,ESCRITO - SEDE,PROCTORING,Silvana,,,
3,196,7,7,1290,PSICOLOGÍA CRIMINAL,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=18,-,MARIA CRISTINA FELIPA GOMEZ SOLA,14:00,ESCRITO - SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
3,196,7,20,320,SOCIOLOGÍA CRIMINAL,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=21,-,RICARDO RAFAEL TORANZOS,18:00,ORAL - COLLABORATE,------,Silvana,,,
3,196,7,35,290,SEGURIDAD INFORMÁTIC,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=32,-,RICARDO PEDRO GUEVARA,18:00,ESCRITO - SEDE,PROCTORING,Silvana,Recurso y certificado listo,,
2,212,7,10,310,HIST. DE LA CULT.,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=18,-,GUSTAVO ADOLFO ALVAREZ,14:00,ORAL,------,Alfredo Rearte,Collaborate,,
2,212,7,7,10,PSIC.SOC.Y ORGAN.,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=23,-,JUAN FACUNDO IBAÑEZ,16:00,Escrito en sede,PROCTORING,Alfredo Rearte,cuestionario,,
2,212,7,95,1010,GESTIÓN CULTURAL,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=7,-,CHRISTIAN MARTIN WILSON,18:00,ORAL,---,Alfredo Rearte,Collaborate,,
2,214,7,45,1830,INT.COM.EXTERIOR,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2198,-,JOSE MARTIN JIMENEZ MATEO,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,214,7,50,5270,LOGIST.TRANSP.I,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2201,-,ARNALDO MARTIN VENTANCU,14:00,Escrito en Sede,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,214,7,55,360,SIST.DE INF.CONT.,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2401,-,PATRICIA DEL VALLE IBAÑEZ,18:00,Escrito en Sede,---------,Julieta,"Configuración, permiso y certificado OK",Sólo calculadora física,
2,214,7,45,1830,INT.COM.EXTERIOR,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2632,-,JOSE MARTIN JIMENEZ MATEO,14:00,Escrito en Sede - INTENSIVO,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
2,214,7,50,5270,LOGIST.TRANSP.I,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2640,-,ARNALDO MARTIN VENTANCU,14:00,Escrito en Sede - INTENSIVO,PROCTORING,Julieta,"Configuración, permiso y certificado OK",Ninguno,
3,244,7,35,450,INFORMATICA,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=523,-,RAFAEL FRANCISCO MATIAS VISA,16:00,Escrito en Sede  ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,244,7,45,1650,EV.PROY.INMOBILIARIO,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=839,-,ADRIAN EZEQUIEL LOFVALL,14:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,244,7,50,2680,ADM.DE CONSORCIOS,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=840,-,ANA GABRIELA LAMAS,18:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,250,7,35,2450,HERRAM.INFORM. I,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2171,-,JOSE LUIS SITEK,14:00,Escrito en sede (S/A),---------,Julieta,s/a hasta el momento,,
2,250,7,35,2455,HERRAM.INFORM. II,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2172,-,CRISTIAN FEDERICO HUBER,14:00,Oral en Domicilio,--------,Julieta,Oral,,
2,250,7,35,2450,HERRAM.INFORM. I,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2616,-,CRISTIAN FEDERICO HUBER,14:00,Oral en Domicilio - Comision 5 (sin alumnos),---------,Julieta,s/a hasta el momento,,
2,250,7,35,2455,HERRAM.INFORM. II,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2729,-,CRISTIAN FEDERICO HUBER,14:00,Oral en Domicilio Comision 5 (sin alumnos),---------,Julieta,s/a hasta el momento,,
2,336,7,50,2100,INT.ADM.ORGAN,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2622,-,MAXIMILIANO JOSE HERNANDEZ,14:00,escrito en sede/cursado intensivo,PROCTORING,Silvana,Recurso y certificado listo,,
2,336,7,50,2130,INTR.RECURSOS HUMANO,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2626,-,ROBINSON IVAN SANTA CRUZ,14:00,escrito en sede/cursado intensivo,PROCTORING,Silvana,Recurso y certificado listo,,
2,336,7,50,2100,INT.ADM.ORGAN,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=422,-,MARIA CECILIA AGUIRRE AYASSA,14:00,escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,336,7,50,2130,INTR.RECURSOS HUMANO,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=428,-,ROBINSON IVAN SANTA CRUZ,14:00,escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,336,7,60,440,Dº DEL TRABAJO,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=637,-,CLAUDIA MARCELA ALEMANDI,16:00,escrito en sede,PROCTORING,Silvana,Recurso y certificado listo,,
2,336,7,60,1410,Dº PROC.LAB.A.Y C.L.,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=643,-,CLAUDIA MARCELA ALEMANDI,16:00,escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
2,336,7,75,2140,"HIG,SEGUR.EN EL TRAB",13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=863,-,CAROLA ROSARIO SUJET CHRISTENSEN,18:00,Escrito en sede,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,355,7,20,100,SOCIOLOGIA,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1835,-,ROBERTO EDUARDO CAMARDELLI CARRASCO,16:00,ESCRITO EN SEDE ,PROCTORING,Silvana,Recurso y certificado listo,,
3,355,7,60,4380,Dº AMBIENTAL Y RRNN,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2049,-,JUAN JOSE MARTINEZ,16:00,ESCRITO EN SEDE ,PROCTORING,Silvana,Recurso y certificado listo,,
4,360,7,9,670,TRABAJO FINAL INTEG.,13/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1132,-,ALEJANDRA CAROLINA CARDOSO,18:00,examen oral,------,Alfredo Rearte,Collaborate,"Recurso collaborate en aula virtual, presentación previa de informe final",
4,360,7,9,670,TRABAJO FINAL INTEG.,13/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1132,-,RUBEN DARIO AYBAR,18:00,examen oral,------,Alfredo Rearte,Collaborate,"Recurso collaborate en aula virtual, presentación previa de informe final",
4,360,7,18,1090,PBRA. SUF. ING.,13/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=776,-,MARIA NOE LOPEZ QUIROGA,16:00,escrito en sede,PROCTORING,Alfredo Rearte,cuestionario,Promocional,
4,360,7,25,1240,PBA.SUF.MAT.Y FISICA,13/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=777,-,MAURO EFRAIN VACA,14:00,escrito en sede,PROCTORING,Alfredo Rearte,cuestionario,Promocional,
3,361,7,60,4850,MET.INV.CRIMINAL,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1825,-,MARIA INES GONZALEZ FARIAS,16:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,361,7,60,4940,MED.Y RES. DE CONFLI,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2020,-,LUCIANA YASMIN DANDUCH,18:00,Escrito en Sede ,PROCTORING,Alfredo Rearte,cuestionario,,
3,361,7,60,4950,POLÍTICA CRIMINAL,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2021,-,CLAUDIO MARCELO ESCOBAR,14:00,Escrito en Sede ,PROCTORING,DDDI,Evaluaciones Remotas Supervisadas.,,
3,363,7,20,100,SOCIOLOGIA,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1835,-,ROBERTO EDUARDO CAMARDELLI CARRASCO,16:00,ESCRITO EN SEDE ,PROCTORING,Silvana,Recurso y certificado listo,,
3,363,7,60,4470,Dº CONCURSAL,13/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=2245,-,VICTORIA AMBROSINI,15:00,ORAL VIRTUAL,,Silvana,Certificado listo,,PRESENCIAL EN CAMPUS CASTAÑARES PARA LOS ALUMNOS DE SALTA. ORAL VIRTUAL PARA EL RESTO DEL PAIS
2,368,7,5,250,ETICA PROFESIONAL,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2463,-,DANTE FEDERICO VASQUEZ MENDOZA,14:00,Escrito en Sede - S/A,---,Alfredo Rearte,s/a,,
2,368,7,9,2210,TRAB.FINAL DE GRADUA,13/12/2024,https://economia-administracion.campusvirtual.ucasal.edu.ar/course/view.php?id=2465,-,LUISA MARIA SALAZAR ACOSTA,14:00,Promoción,---,Alfredo Rearte,Promocionados,,
8,378,7,50,900,TALL DE COMUC.,13/12/2024,https://turismo.campusvirtual.ucasal.edu.ar/course/view.php?id=169,-,JUAN MANUEL AUDISIO,14:00,Escrito en Sede,PROCTORING,Alfredo Rearte,cuestionario,,
4,383,7,40,1130,INT.TERMODINÁMICA,13/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1079,-,PRUEBA PRUEBA,14:00,Escrito en sede,,Adriana,"No hace falta tabla, la información necesaria estará disponible en la consigna)",Calculadora,"Escrito en sede
 Cuestionario Cerrado con Proctoring"
4,383,7,40,1130,INT.TERMODINÁMICA,13/12/2024,https://ingenieria.campusvirtual.ucasal.edu.ar/course/view.php?id=1079,-,JOSE MANUEL BRAVO,14:00,Escrito en sede,PROCTORING,Adriana,RECURSO - CERTIFICADO OK,Calculadora,"Escrito en sede
 Cuestionario Cerrado con Proctoring"
3,16,7,60,812,Dº PROC CIVIL II,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1511,A,JUANA  MARIA GRILLO,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,810,Dº PROC. CIV.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1562,C,DORA BEATRIZ PICCHIO,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,811,Dº PROC CIVIL I,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1562,C,DORA BEATRIZ PICCHIO,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,960,Dº INT. PUBL.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1567,C,SERGIO ARMANDO CARRARO NALLIM,12:00,ORAL VIRTUAL,----------,Andrea,COLLABORATE-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4450,Dº INTERNACIONAL PÚB,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1567,C,SERGIO ARMANDO CARRARO NALLIM,12:00,ORAL VIRTUAL,----------,Andrea,COLLABORATE-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4460,Dº DE FAMILIA,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1573,C,MARIA CRISTINA INES DIEZ,18:30,ORAL VIRTUAL,----------,Andrea,COLLABORATE-CERTIFICADO OK,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará

Se posterga la mesa de Familia y Sucesiones para el miércoles 18/12, será oral a través de Collaborate."
3,16,7,60,340,Dº CIVIL FLIA.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1573,C,MARIA CRISTINA INES DIEZ,18:30,ORAL VIRTUAL,----------,Andrea,COLLABORATE-CERTIFICADO OK,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará

Se posterga la mesa de Familia y Sucesiones para el miércoles 18/12, será oral a través de Collaborate."
3,16,7,60,4500,Dº SUCESORIO,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1600,C,MARIA CRISTINA INES DIEZ,17:00,ORAL VIRTUAL,----------,Andrea,COLLABORATE-CERTIFICADO OK,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará

Se posterga la mesa de Familia y Sucesiones para el miércoles 18/12, será oral a través de Collaborate."
3,16,7,60,450,Dº CIVIL SUCES.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1600,C,MARIA CRISTINA INES DIEZ,17:00,ORAL VIRTUAL,,Andrea,COLLABORATE-CERTIFICADO OK,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará

Se posterga la mesa de Familia y Sucesiones para el miércoles 18/12, será oral a través de Collaborate."
3,16,7,60,200,Dº ROMANO,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1617,A,MARIANA VERONICA SCONDA,18:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,ESCRITO EN SEDE
3,16,7,60,200,Dº ROMANO,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1618,B,MARCELO ALBERTO PREMOLI RAMONOT,18:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO.-PERMISO-CERTIFICADO OK,NO PERMITIDO,ESCRITO EN SEDE
3,16,7,60,200,Dº ROMANO,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1618,C,MARCELO ALBERTO PREMOLI RAMONOT,18:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,ESCRITO EN SEDE
3,16,7,9,3000,METOD. DE LA INVEST.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1641,B,FEDERICO ALEJANDRO DE SINGLAU,14:00,ESCRITO EN SEDE - Alumnos condicion Regular,PROCTORING,Andrea,CUESTIONARIO Y COLLABORATE OK-CERTIFICADO Y PERMISOS OK,NO PERMITIDO,"Para alumos libres y eleva indice oral virtual 15:30 HS. Sin excepcion presentar DNI, tener camara y microfono encendido"
3,16,7,9,3000,METOD. DE LA INVEST.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1641,A,FEDERICO ALEJANDRO DE SINGLAU,14:00,ESCRITO EN SEDE - Alumnos condicion Regular,PROCTORING,Andrea,CUESTIONARIO Y COLLABORATE OK-CERTIFICADO Y PERMISOS OK,NO PERMITIDO,"Para alumos libres y eleva indice oral virtual 15.30HS. Sin excepcion presentar DNI, tener camara y microfono encendido"
3,16,7,9,3000,METOD. DE LA INVEST.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1641,C,FEDERICO ALEJANDRO DE SINGLAU,14:00,ESCRITO EN SEDE - Alumnos condicion Regular,PROCTORING,Andrea,CUESTIONARIO Y COLLABORATE OK-CERTIFICADO Y PERMISOS OK,NO PERMITIDO,"Para alumos libres y eleva indice oral virtual 15.30HS. Sin excepcion presentar DNI, tener camara y microfono encendido"
3,16,7,60,812,Dº PROC CIVIL II,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1677,B,JOSE GERARDO RUIZ,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,812,Dº PROC CIVIL II,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=1678,C,DORA BEATRIZ PICCHIO,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4450,Dº INTERNACIONAL PÚB,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=268,A,MARCELO RENE LOPEZ,14:00,ORAL VIRTUAL  (Leer Obs),-------,Andrea,SE POSTERGA PARA EL 19/12,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará.

Se posterga sólo el ""acto evaluativo"" para el 19 de diciembre."
3,16,7,60,960,Dº INT. PUBL.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=268,A,MARCELO RENE LOPEZ,14:00,ORAL VIRTUAL  (Leer Obs),-------,Andrea,SE POSTERGA PARA EL 19/12,NO PERMITIDO,"Examen virtual domiciliario, asegurar funcionamieto de cámara y micrófono, caso contrario no se evaluará.

Se posterga sólo el ""acto evaluativo"" para el 19 de diciembre."
3,16,7,60,810,Dº PROC. CIV.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=269,A,JUANA  MARIA GRILLO,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,811,Dº PROC CIVIL I,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=269,A,JUANA  MARIA GRILLO,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,340,Dº CIVIL FLIA.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=282,B,MARTIN GARCIA CAINZO,18:00,ESCRITO EN SEDE,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,340,Dº CIVIL FLIA.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=282,A,MARTIN GARCIA CAINZO,18:00,ESCRITO EN SEDE,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4460,Dº DE FAMILIA,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=282,B,MARTIN GARCIA CAINZO,18:00,ESCRITO EN SEDE,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4460,Dº DE FAMILIA,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=282,A,MARTIN GARCIA CAINZO,18:00,ESCRITO EN SEDE,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,450,Dº CIVIL SUCES.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=292,B,MARTIN GARCIA CAINZO,18:00,ESCRITO EN SEDE,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,450,Dº CIVIL SUCES.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=292,A,MARTIN GARCIA CAINZO,18:00,ESCRITO EN SEDE,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4500,Dº SUCESORIO,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=292,B,MARTIN GARCIA CAINZO,18:00,ESCRITO EN SEDE,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,4500,Dº SUCESORIO,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=292,A,MARTIN GARCIA CAINZO,18:00,ESCRITO EN SEDE,------------,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
3,16,7,60,810,Dº PROC. CIV.,16/12/2024,https://ciencias-juridicas.campusvirtual.ucasal.edu.ar/course/view.php?id=65,B,JOSE GERARDO RUIZ,16:00,ESCRITO EN SEDE,PROCTORING,Andrea,CUESTIONARIO-PERMISO-CERTIFICADO OK,NO PERMITIDO,
